GRAND PRIX,DATE,WINNER,CAR,LAPS,TIME
Great Britain,13-May-50,Nino Farina,ALFA ROMEO,70,13:23.6
Monaco,21-May-50,Juan Manuel Fangio,ALFA ROMEO,100,13:18.7
Indianapolis 500,30-May-50,Johnnie Parsons,KURTIS KRAFT OFFENHAUSER,138,46:56.0
Switzerland,04-Jun-50,Nino Farina,ALFA ROMEO,42,02:53.7
Belgium,18-Jun-50,Juan Manuel Fangio,ALFA ROMEO,35,47:26.0
France,02-Jul-50,Juan Manuel Fangio,ALFA ROMEO,64,57:52.8
Italy,03-Sep-50,Nino Farina,ALFA ROMEO,80,51:17.4
Switzerland,27-May-51,Juan Manuel Fangio,ALFA ROMEO,42,07:53.6
Indianapolis 500,30-May-51,Lee Wallard,KURTIS KRAFT OFFENHAUSER,200,57:38.0
Belgium,17-Jun-51,Nino Farina,ALFA ROMEO,36,45:46.2
France,01-Jul-51,Juan Manuel Fangio,ALFA ROMEO,77,22:11.0
France,01-Jul-51,Luigi Fagioli,ALFA ROMEO,null,
Great Britain,14-Jul-51,Jose Froilan Gonzalez,FERRARI,90,42:18.2
Germany,29-Jul-51,Alberto Ascari,FERRARI,20,23:03.3
Italy,16-Sep-51,Alberto Ascari,FERRARI,80,42:39.3
Spain,28-Oct-51,Juan Manuel Fangio,ALFA ROMEO,70,46:54.1
Switzerland,18-May-52,Piero Taruffi,FERRARI,62,01:46.1
Indianapolis 500,30-May-52,Troy Ruttman,KUZMA OFFENHAUSER,200,52:41.9
Belgium,22-Jun-52,Alberto Ascari,FERRARI,36,03:46.3
France,06-Jul-52,Alberto Ascari,FERRARI,77,00:00.0
Great Britain,19-Jul-52,Alberto Ascari,FERRARI,85,44:11.0
Germany,03-Aug-52,Alberto Ascari,FERRARI,18,06:13.3
Netherlands,17-Aug-52,Alberto Ascari,FERRARI,90,53:28.5
Italy,07-Sep-52,Alberto Ascari,FERRARI,80,50:45.6
Argentina,18-Jan-53,Alberto Ascari,FERRARI,97,01:04.6
Indianapolis 500,30-May-53,Bill Vukovich,KURTIS KRAFT OFFENHAUSER,200,53:01.7
Netherlands,07-Jun-53,Alberto Ascari,FERRARI,90,53:35.8
Belgium,21-Jun-53,Alberto Ascari,FERRARI,36,48:30.3
France,05-Jul-53,Mike Hawthorn,FERRARI,60,44:18.6
Great Britain,18-Jul-53,Alberto Ascari,FERRARI,90,50:00.0
Germany,02-Aug-53,Nino Farina,FERRARI,18,02:25.0
Switzerland,23-Aug-53,Alberto Ascari,FERRARI,65,01:34.4
Italy,13-Sep-53,Juan Manuel Fangio,MASERATI,80,49:45.9
Argentina,17-Jan-54,Juan Manuel Fangio,MASERATI,87,00:55.8
Indianapolis 500,31-May-54,Bill Vukovich,KURTIS KRAFT OFFENHAUSER,200,49:17.3
Belgium,20-Jun-54,Juan Manuel Fangio,MASERATI,36,44:42.4
France,04-Jul-54,Juan Manuel Fangio,MERCEDES-BENZ,61,42:47.9
Great Britain,17-Jul-54,Jose Froilan Gonzalez,FERRARI,90,56:14.0
Germany,01-Aug-54,Juan Manuel Fangio,MERCEDES-BENZ,22,45:45.8
Switzerland,22-Aug-54,Juan Manuel Fangio,MERCEDES-BENZ,66,00:34.5
Italy,05-Sep-54,Juan Manuel Fangio,MERCEDES-BENZ,80,47:47.9
Spain,24-Oct-54,Mike Hawthorn,FERRARI,80,13:52.1
Argentina,16-Jan-55,Juan Manuel Fangio,MERCEDES-BENZ,96,00:38.6
Monaco,22-May-55,Maurice Trintignant,FERRARI,100,58:09.7
Indianapolis 500,30-May-55,Bob Sweikert,KURTIS KRAFT OFFENHAUSER,200,53:59.5
Belgium,05-Jun-55,Juan Manuel Fangio,MERCEDES-BENZ,36,39:29.0
Netherlands,19-Jun-55,Juan Manuel Fangio,MERCEDES-BENZ,100,54:23.8
Great Britain,16-Jul-55,Stirling Moss,MERCEDES-BENZ,90,07:21.2
Italy,11-Sep-55,Juan Manuel Fangio,MERCEDES-BENZ,50,25:04.4
Argentina,22-Jan-56,Luigi Musso,FERRARI,98,00:03.7
Argentina,22-Jan-56,Juan Manuel Fangio,FERRARI,98,00:03.7
Monaco,13-May-56,Stirling Moss,MASERATI,100,00:32.9
Indianapolis 500,30-May-56,Pat Flaherty,WATSON OFFENHAUSER,200,53:28.8
Belgium,03-Jun-56,Peter Collins,FERRARI,36,40:00.3
France,01-Jul-56,Peter Collins,FERRARI,61,34:23.4
Great Britain,14-Jul-56,Juan Manuel Fangio,FERRARI,101,59:47.0
Germany,05-Aug-56,Juan Manuel Fangio,FERRARI,22,38:43.7
Italy,02-Sep-56,Stirling Moss,MASERATI,50,23:41.3
Argentina,13-Jan-57,Juan Manuel Fangio,MASERATI,100,00:55.9
Monaco,19-May-57,Juan Manuel Fangio,MASERATI,105,10:12.8
Indianapolis 500,30-May-57,Sam Hanks,EPPERLY OFFENHAUSER,200,41:14.3
France,07-Jul-57,Juan Manuel Fangio,MASERATI,77,07:46.4
Great Britain,20-Jul-57,Stirling Moss,VANWALL,90,06:37.8
Great Britain,20-Jul-57,Tony Brooks,VANWALL,90,06:37.8
Germany,04-Aug-57,Juan Manuel Fangio,MASERATI,22,30:38.3
Pescara,18-Aug-57,Stirling Moss,VANWALL,18,59:22.7
Italy,08-Sep-57,Stirling Moss,VANWALL,87,35:03.9
Argentina,19-Jan-58,Stirling Moss,COOPER CLIMAX,80,19:33.7
Monaco,18-May-58,Maurice Trintignant,COOPER CLIMAX,100,52:27.9
Netherlands,26-May-58,Stirling Moss,VANWALL,75,04:49.2
Indianapolis 500,30-May-58,Jimmy Bryan,EPPERLY OFFENHAUSER,200,44:13.8
Belgium,15-Jun-58,Tony Brooks,VANWALL,24,37:06.3
France,06-Jul-58,Mike Hawthorn,FERRARI,50,03:21.3
Great Britain,19-Jul-58,Peter Collins,FERRARI,75,09:04.2
Germany,03-Aug-58,Tony Brooks,VANWALL,15,21:15.0
Portugal,24-Aug-58,Stirling Moss,VANWALL,50,11:27.8
Italy,07-Sep-58,Tony Brooks,VANWALL,70,03:47.8
Morocco,19-Oct-58,Stirling Moss,VANWALL,53,09:15.1
Monaco,10-May-59,Jack Brabham,COOPER CLIMAX,100,55:51.3
Indianapolis 500,30-May-59,Rodger Ward,WATSON OFFENHAUSER,200,40:49.2
Netherlands,31-May-59,Jo Bonnier,BRM,75,05:26.8
France,05-Jul-59,Tony Brooks,FERRARI,50,01:26.5
Great Britain,18-Jul-59,Jack Brabham,COOPER CLIMAX,75,30:11.6
Germany,02-Aug-59,Tony Brooks,FERRARI,60,09:31.6
Portugal,23-Aug-59,Stirling Moss,COOPER CLIMAX,62,11:55.4
Italy,13-Sep-59,Stirling Moss,COOPER CLIMAX,72,04:05.4
United States,12-Dec-59,Bruce McLaren,COOPER CLIMAX,42,12:35.7
Argentina,07-Feb-60,Bruce McLaren,COOPER CLIMAX,80,17:49.5
Monaco,29-May-60,Stirling Moss,LOTUS CLIMAX,100,53:45.5
Indianapolis 500,30-May-60,Jim Rathmann,WATSON OFFENHAUSER,200,36:11.4
Netherlands,06-Jun-60,Jack Brabham,COOPER CLIMAX,75,01:47.2
Belgium,19-Jun-60,Jack Brabham,COOPER CLIMAX,36,21:37.3
France,03-Jul-60,Jack Brabham,COOPER CLIMAX,50,57:24.9
Great Britain,16-Jul-60,Jack Brabham,COOPER CLIMAX,77,04:24.6
Portugal,14-Aug-60,Jack Brabham,COOPER CLIMAX,55,19:00.0
Italy,04-Sep-60,Phil Hill,FERRARI,50,21:09.2
United States,20-Nov-60,Stirling Moss,LOTUS CLIMAX,75,28:52.2
Monaco,14-May-61,Stirling Moss,LOTUS CLIMAX,100,45:50.1
Netherlands,22-May-61,Wolfgang von Trips,FERRARI,75,01:52.1
Belgium,18-Jun-61,Phil Hill,FERRARI,30,03:03.8
France,02-Jul-61,Giancarlo Baghetti,FERRARI,52,14:17.5
Great Britain,15-Jul-61,Wolfgang von Trips,FERRARI,75,40:53.6
Germany,06-Aug-61,Stirling Moss,LOTUS CLIMAX,15,18:12.4
Italy,10-Sep-61,Phil Hill,FERRARI,43,03:13.0
United States,08-Oct-61,Innes Ireland,LOTUS CLIMAX,100,13:45.8
Netherlands,20-May-62,Graham Hill,BRM,80,11:02.1
Monaco,03-Jun-62,Bruce McLaren,COOPER CLIMAX,100,46:29.7
Belgium,17-Jun-62,Jim Clark,LOTUS CLIMAX,32,07:32.3
France,08-Jul-62,Dan Gurney,PORSCHE,54,07:35.5
Great Britain,21-Jul-62,Jim Clark,LOTUS CLIMAX,75,26:20.8
Germany,05-Aug-62,Graham Hill,BRM,15,38:45.3
Italy,16-Sep-62,Graham Hill,BRM,86,29:08.4
United States,07-Oct-62,Jim Clark,LOTUS CLIMAX,100,07:13.0
South Africa,29-Dec-62,Graham Hill,BRM,82,08:03.3
Monaco,26-May-63,Graham Hill,BRM,100,41:49.7
Belgium,09-Jun-63,Jim Clark,LOTUS CLIMAX,32,27:47.6
Netherlands,23-Jun-63,Jim Clark,LOTUS CLIMAX,80,08:13.7
France,30-Jun-63,Jim Clark,LOTUS CLIMAX,53,10:54.3
Great Britain,20-Jul-63,Jim Clark,LOTUS CLIMAX,82,14:09.6
Germany,04-Aug-63,John Surtees,FERRARI,15,13:06.8
Italy,08-Sep-63,Jim Clark,LOTUS CLIMAX,86,24:19.6
United States,06-Oct-63,Graham Hill,BRM,110,19:22.1
Mexico,27-Oct-63,Jim Clark,LOTUS CLIMAX,65,09:52.1
South Africa,28-Dec-63,Jim Clark,LOTUS CLIMAX,85,10:36.9
Monaco,10-May-64,Graham Hill,BRM,100,41:19.5
Netherlands,24-May-64,Jim Clark,LOTUS CLIMAX,80,07:35.4
Belgium,14-Jun-64,Jim Clark,LOTUS CLIMAX,32,06:40.5
France,28-Jun-64,Dan Gurney,BRABHAM CLIMAX,57,07:49.1
Great Britain,11-Jul-64,Jim Clark,LOTUS CLIMAX,80,15:07.0
Germany,02-Aug-64,John Surtees,FERRARI,15,12:04.8
Austria,23-Aug-64,Lorenzo Bandini,FERRARI,105,06:18.2
Italy,06-Sep-64,John Surtees,FERRARI,78,10:51.8
United States,04-Oct-64,Graham Hill,BRM,110,16:38.0
Mexico,25-Oct-64,Dan Gurney,BRABHAM CLIMAX,65,09:50.3
South Africa,01-Jan-65,Jim Clark,LOTUS CLIMAX,85,06:46.0
Monaco,30-May-65,Graham Hill,BRM,100,37:39.6
Belgium,13-Jun-65,Jim Clark,LOTUS CLIMAX,32,23:34.8
France,27-Jun-65,Jim Clark,LOTUS CLIMAX,40,14:38.4
Great Britain,10-Jul-65,Jim Clark,LOTUS CLIMAX,80,05:25.4
Netherlands,18-Jul-65,Jim Clark,LOTUS CLIMAX,80,03:59.1
Germany,01-Aug-65,Jim Clark,LOTUS CLIMAX,15,07:52.4
Italy,12-Sep-65,Jackie Stewart,BRM,76,04:52.8
United States,03-Oct-65,Graham Hill,BRM,110,20:36.1
Mexico,24-Oct-65,Richie Ginther,HONDA,65,08:32.1
Monaco,22-May-66,Jackie Stewart,BRM,100,33:10.5
Belgium,12-Jun-66,John Surtees,FERRARI,28,09:11.3
France,03-Jul-66,Jack Brabham,BRABHAM REPCO,48,48:31.3
Great Britain,16-Jul-66,Jack Brabham,BRABHAM REPCO,80,13:13.4
Netherlands,24-Jul-66,Jack Brabham,BRABHAM REPCO,90,20:32.5
Germany,07-Aug-66,Jack Brabham,BRABHAM REPCO,15,27:03.0
Italy,04-Sep-66,Ludovico Scarfiotti,FERRARI,68,47:14.8
United States,02-Oct-66,Jim Clark,LOTUS BRM,108,09:40.1
Mexico,23-Oct-66,John Surtees,COOPER MASERATI,65,06:35.3
South Africa,02-Jan-67,Pedro Rodriguez,COOPER MASERATI,80,05:45.9
Monaco,07-May-67,Denny Hulme,BRABHAM REPCO,100,34:34.3
Netherlands,04-Jun-67,Jim Clark,LOTUS FORD,90,14:45.1
Belgium,18-Jun-67,Dan Gurney,EAGLE WESLAKE,28,40:49.4
France,02-Jul-67,Jack Brabham,BRABHAM REPCO,80,13:21.3
Great Britain,15-Jul-67,Jim Clark,LOTUS FORD,80,59:25.6
Germany,06-Aug-67,Denny Hulme,BRABHAM REPCO,15,05:55.7
Canada,27-Aug-67,Jack Brabham,BRABHAM REPCO,90,40:40.0
Italy,10-Sep-67,John Surtees,HONDA,68,43:45.0
United States,01-Oct-67,Jim Clark,LOTUS FORD,108,03:13.2
Mexico,22-Oct-67,Jim Clark,LOTUS FORD,65,59:28.7
South Africa,01-Jan-68,Jim Clark,LOTUS FORD,80,53:56.6
Spain,12-May-68,Graham Hill,LOTUS FORD,90,15:20.1
Monaco,26-May-68,Graham Hill,LOTUS FORD,80,00:32.3
Belgium,09-Jun-68,Bruce McLaren,MCLAREN FORD,28,40:02.1
Netherlands,23-Jun-68,Jackie Stewart,MATRA FORD,90,46:11.3
France,07-Jul-68,Jacky Ickx,FERRARI,60,25:40.9
Great Britain,20-Jul-68,Jo Siffert,LOTUS FORD,80,01:20.3
Germany,04-Aug-68,Jackie Stewart,MATRA FORD,14,19:03.2
Italy,08-Sep-68,Denny Hulme,MCLAREN FORD,68,40:14.8
Canada,22-Sep-68,Denny Hulme,MCLAREN FORD,90,27:11.2
United States,06-Oct-68,Jackie Stewart,MATRA FORD,108,59:20.3
Mexico,03-Nov-68,Graham Hill,LOTUS FORD,65,56:44.0
South Africa,01-Mar-69,Jackie Stewart,MATRA FORD,80,50:39.1
Spain,04-May-69,Jackie Stewart,MATRA FORD,90,16:54.0
Monaco,18-May-69,Graham Hill,LOTUS FORD,80,56:59.4
Netherlands,21-Jun-69,Jackie Stewart,MATRA FORD,90,06:42.1
France,06-Jul-69,Jackie Stewart,MATRA FORD,38,56:47.4
Great Britain,19-Jul-69,Jackie Stewart,MATRA FORD,84,55:55.6
Germany,03-Aug-69,Jacky Ickx,BRABHAM FORD,14,49:55.4
Italy,07-Sep-69,Jackie Stewart,MATRA FORD,68,39:11.3
Canada,20-Sep-69,Jacky Ickx,BRABHAM FORD,90,59:25.7
United States,05-Oct-69,Jochen Rindt,LOTUS FORD,108,57:56.8
Mexico,19-Oct-69,Denny Hulme,MCLAREN FORD,65,54:08.8
South Africa,07-Mar-70,Jack Brabham,BRABHAM FORD,80,49:34.6
Spain,19-Apr-70,Jackie Stewart,MARCH FORD,90,10:58.2
Monaco,10-May-70,Jochen Rindt,LOTUS FORD,80,54:36.6
Belgium,07-Jun-70,Pedro Rodriguez,BRM,28,38:09.9
Netherlands,21-Jun-70,Jochen Rindt,LOTUS FORD,80,50:43.4
France,05-Jul-70,Jochen Rindt,LOTUS FORD,38,55:57.0
Great Britain,18-Jul-70,Jochen Rindt,LOTUS FORD,80,57:02.0
Germany,02-Aug-70,Jochen Rindt,LOTUS FORD,50,42:00.3
Austria,16-Aug-70,Jacky Ickx,FERRARI,60,42:17.3
Italy,06-Sep-70,Clay Regazzoni,FERRARI,68,39:06.9
Canada,20-Sep-70,Jacky Ickx,FERRARI,90,21:18.4
United States,04-Oct-70,Emerson Fittipaldi,LOTUS FORD,108,57:32.8
Mexico,25-Oct-70,Jacky Ickx,FERRARI,65,53:28.4
South Africa,06-Mar-71,Mario Andretti,FERRARI,79,47:35.5
Spain,18-Apr-71,Jackie Stewart,TYRRELL FORD,75,49:03.4
Monaco,23-May-71,Jackie Stewart,TYRRELL FORD,80,52:21.3
Netherlands,20-Jun-71,Jacky Ickx,FERRARI,70,56:20.1
France,04-Jul-71,Jackie Stewart,TYRRELL FORD,55,46:41.7
Great Britain,17-Jul-71,Jackie Stewart,TYRRELL FORD,68,31:31.5
Germany,01-Aug-71,Jackie Stewart,TYRRELL FORD,12,29:15.7
Austria,15-Aug-71,Jo Siffert,BRM,54,30:23.9
Italy,05-Sep-71,Peter Gethin,BRM,55,18:12.6
Canada,19-Sep-71,Jackie Stewart,TYRRELL FORD,64,55:12.9
United States,03-Oct-71,Francois Cevert,TYRRELL FORD,59,43:52.0
Argentina,23-Jan-72,Jackie Stewart,TYRRELL FORD,95,57:58.8
South Africa,04-Mar-72,Denny Hulme,MCLAREN FORD,79,45:49.1
Spain,01-May-72,Emerson Fittipaldi,LOTUS FORD,90,03:41.2
Monaco,14-May-72,Jean-Pierre Beltoise,BRM,80,26:54.7
Belgium,04-Jun-72,Emerson Fittipaldi,LOTUS FORD,85,44:06.7
France,02-Jul-72,Jackie Stewart,TYRRELL FORD,38,52:21.5
Great Britain,15-Jul-72,Emerson Fittipaldi,LOTUS FORD,76,47:50.2
Germany,30-Jul-72,Jacky Ickx,FERRARI,14,42:12.3
Austria,13-Aug-72,Emerson Fittipaldi,LOTUS FORD,54,29:16.7
Italy,10-Sep-72,Emerson Fittipaldi,LOTUS FORD,55,29:58.4
Canada,24-Sep-72,Jackie Stewart,TYRRELL FORD,80,43:16.9
United States,08-Oct-72,Jackie Stewart,TYRRELL FORD,59,41:45.4
Argentina,28-Jan-73,Emerson Fittipaldi,LOTUS FORD,96,56:18.2
Brazil,11-Feb-73,Emerson Fittipaldi,LOTUS FORD,40,43:55.6
South Africa,03-Mar-73,Jackie Stewart,TYRRELL FORD,79,43:11.1
Spain,29-Apr-73,Emerson Fittipaldi,LOTUS FORD,75,48:18.7
Belgium,20-May-73,Jackie Stewart,TYRRELL FORD,70,42:13.4
Monaco,03-Jun-73,Jackie Stewart,TYRRELL FORD,78,57:44.3
Sweden,17-Jun-73,Denny Hulme,MCLAREN FORD,80,56:46.0
France,01-Jul-73,Ronnie Peterson,LOTUS FORD,54,41:36.5
Great Britain,14-Jul-73,Peter Revson,MCLAREN FORD,67,29:18.5
Netherlands,29-Jul-73,Jackie Stewart,TYRRELL FORD,72,39:12.5
Germany,05-Aug-73,Jackie Stewart,TYRRELL FORD,14,42:03.0
Austria,19-Aug-73,Ronnie Peterson,LOTUS FORD,54,28:48.8
Italy,09-Sep-73,Ronnie Peterson,LOTUS FORD,55,29:17.0
Canada,23-Sep-73,Peter Revson,MCLAREN FORD,80,59:04.1
United States,07-Oct-73,Ronnie Peterson,LOTUS FORD,59,41:15.8
Argentina,13-Jan-74,Denny Hulme,MCLAREN FORD,53,41:02.0
Brazil,27-Jan-74,Emerson Fittipaldi,MCLAREN FORD,32,24:37.1
South Africa,30-Mar-74,Carlos Reutemann,BRABHAM FORD,78,42:41.0
Spain,28-Apr-74,Niki Lauda,FERRARI,84,00:29.6
Belgium,12-May-74,Emerson Fittipaldi,MCLAREN FORD,85,44:20.6
Monaco,26-May-74,Ronnie Peterson,LOTUS FORD,78,58:03.7
Sweden,09-Jun-74,Jody Scheckter,TYRRELL FORD,80,58:31.4
Netherlands,23-Jun-74,Niki Lauda,FERRARI,75,43:00.4
France,07-Jul-74,Ronnie Peterson,LOTUS FORD,80,21:55.0
Great Britain,20-Jul-74,Jody Scheckter,TYRRELL FORD,75,43:02.2
Germany,04-Aug-74,Clay Regazzoni,FERRARI,14,41:35.0
Austria,18-Aug-74,Carlos Reutemann,BRABHAM FORD,54,28:44.7
Italy,08-Sep-74,Ronnie Peterson,LOTUS FORD,52,22:56.6
Canada,22-Sep-74,Emerson Fittipaldi,MCLAREN FORD,80,40:26.1
United States,06-Oct-74,Carlos Reutemann,BRABHAM FORD,59,40:21.4
Argentina,12-Jan-75,Emerson Fittipaldi,MCLAREN FORD,53,39:26.3
Brazil,26-Jan-75,Carlos Pace,BRABHAM FORD,40,44:41.2
South Africa,01-Mar-75,Jody Scheckter,TYRRELL FORD,78,43:16.9
Spain,27-Apr-75,Jochen Mass,MCLAREN FORD,29,42:53.7
Monaco,11-May-75,Niki Lauda,FERRARI,75,01:21.3
Belgium,25-May-75,Niki Lauda,FERRARI,70,43:54.0
Sweden,08-Jun-75,Niki Lauda,FERRARI,80,59:18.3
Netherlands,22-Jun-75,James Hunt,HESKETH FORD,75,46:57.4
France,06-Jul-75,Niki Lauda,FERRARI,54,40:18.8
Great Britain,19-Jul-75,Emerson Fittipaldi,MCLAREN FORD,56,22:05.0
