GRAND PRIX,DATE,WINNER,CAR,LAPS,TIME
Germany,03-Aug-75,Carlos Reutemann,BRABHAM FORD,14,41:14.1
Austria,17-Aug-75,Vittorio Brambilla,MARCH FORD,29,57:56.7
Italy,07-Sep-75,Clay Regazzoni,FERRARI,52,22:42.6
United States,05-Oct-75,Niki Lauda,FERRARI,59,42:58.2
Brazil,25-Jan-76,Niki Lauda,FERRARI,40,45:16.8
South Africa,06-Mar-76,Niki Lauda,FERRARI,78,42:18.4
USA West,28-Mar-76,Clay Regazzoni,FERRARI,80,53:18.5
Spain,02-May-76,James Hunt,MCLAREN FORD,75,42:20.4
Belgium,16-May-76,Niki Lauda,FERRARI,70,42:53.2
Monaco,30-May-76,Niki Lauda,FERRARI,78,59:51.5
Sweden,13-Jun-76,Jody Scheckter,TYRRELL FORD,72,46:53.7
France,04-Jul-76,James Hunt,MCLAREN FORD,54,40:58.6
Great Britain,18-Jul-76,Niki Lauda,FERRARI,76,44:19.7
Germany,01-Aug-76,James Hunt,MCLAREN FORD,14,41:42.7
Austria,15-Aug-76,John Watson,PENSKE FORD,54,30:07.9
Netherlands,29-Aug-76,James Hunt,MCLAREN FORD,75,44:52.1
Italy,12-Sep-76,Ronnie Peterson,MARCH FORD,52,30:35.6
Canada,03-Oct-76,James Hunt,MCLAREN FORD,80,40:09.6
USA East,10-Oct-76,James Hunt,MCLAREN FORD,59,42:40.7
Japan,24-Oct-76,Mario Andretti,LOTUS FORD,73,43:58.9
Argentina,09-Jan-77,Jody Scheckter,WOLF FORD,53,40:11.2
Brazil,23-Jan-77,Carlos Reutemann,FERRARI,40,45:07.7
South Africa,05-Mar-77,Niki Lauda,FERRARI,78,42:21.6
USA West,03-Apr-77,Mario Andretti,LOTUS FORD,80,51:35.5
Spain,08-May-77,Mario Andretti,LOTUS FORD,75,42:52.2
Monaco,22-May-77,Jody Scheckter,WOLF FORD,76,57:52.8
Belgium,05-Jun-77,Gunnar Nilsson,LOTUS FORD,70,55:05.7
Sweden,19-Jun-77,Jacques Laffite,LIGIER MATRA,72,46:55.5
France,03-Jul-77,Mario Andretti,LOTUS FORD,80,39:40.1
Great Britain,16-Jul-77,James Hunt,MCLAREN FORD,68,31:46.1
Germany,31-Jul-77,Niki Lauda,FERRARI,47,31:48.6
Austria,14-Aug-77,Alan Jones,SHADOW FORD,54,37:16.5
Netherlands,28-Aug-77,Niki Lauda,FERRARI,75,41:45.9
Italy,11-Sep-77,Mario Andretti,LOTUS FORD,52,27:50.3
USA East,02-Oct-77,James Hunt,MCLAREN FORD,59,58:23.3
Canada,09-Oct-77,Jody Scheckter,WOLF FORD,80,40:00.0
Japan,23-Oct-77,James Hunt,MCLAREN FORD,73,31:51.7
Argentina,15-Jan-78,Mario Andretti,LOTUS FORD,52,37:04.5
Brazil,29-Jan-78,Carlos Reutemann,FERRARI,63,49:59.9
South Africa,04-Mar-78,Ronnie Peterson,LOTUS FORD,78,42:15.8
USA West,02-Apr-78,Carlos Reutemann,FERRARI,80,52:01.3
Monaco,07-May-78,Patrick Depailler,TYRRELL FORD,75,55:14.7
Belgium,21-May-78,Mario Andretti,LOTUS FORD,70,39:52.0
Spain,04-Jun-78,Mario Andretti,LOTUS FORD,75,41:47.1
Sweden,17-Jun-78,Niki Lauda,BRABHAM ALFA ROMEO,70,41:00.6
France,02-Jul-78,Mario Andretti,LOTUS FORD,54,38:51.9
Great Britain,16-Jul-78,Carlos Reutemann,FERRARI,76,42:12.4
Germany,30-Jul-78,Mario Andretti,LOTUS FORD,45,28:00.9
Austria,13-Aug-78,Ronnie Peterson,LOTUS FORD,54,41:21.6
Netherlands,27-Aug-78,Mario Andretti,LOTUS FORD,75,41:04.2
Italy,10-Sep-78,Niki Lauda,BRABHAM ALFA ROMEO,40,07:04.5
USA East,01-Oct-78,Carlos Reutemann,FERRARI,59,40:48.8
Canada,08-Oct-78,Gilles Villeneuve,FERRARI,70,57:49.2
Argentina,21-Jan-79,Jacques Laffite,LIGIER FORD,53,36:03.2
Brazil,04-Feb-79,Jacques Laffite,LIGIER FORD,40,40:09.6
South Africa,03-Mar-79,Gilles Villeneuve,FERRARI,78,41:50.0
USA West,08-Apr-79,Gilles Villeneuve,FERRARI,80,50:25.4
Spain,29-Apr-79,Patrick Depailler,LIGIER FORD,75,39:11.8
Belgium,13-May-79,Jody Scheckter,FERRARI,70,39:59.5
Monaco,27-May-79,Jody Scheckter,FERRARI,76,55:22.5
France,01-Jul-79,Jean-Pierre Jabouille,RENAULT,80,35:20.4
Great Britain,14-Jul-79,Clay Regazzoni,WILLIAMS FORD,68,26:11.2
Germany,29-Jul-79,Alan Jones,WILLIAMS FORD,45,24:48.8
Austria,12-Aug-79,Alan Jones,WILLIAMS FORD,54,27:38.0
Netherlands,26-Aug-79,Alan Jones,WILLIAMS FORD,75,41:19.8
Italy,09-Sep-79,Jody Scheckter,FERRARI,50,22:00.2
Canada,30-Sep-79,Alan Jones,WILLIAMS FORD,72,52:06.9
USA East,07-Oct-79,Gilles Villeneuve,FERRARI,59,52:17.7
Argentina,13-Jan-80,Alan Jones,WILLIAMS FORD,53,43:24.4
Brazil,27-Jan-80,Rene Arnoux,RENAULT,40,40:01.3
South Africa,01-Mar-80,Rene Arnoux,RENAULT,78,36:52.5
USA West,30-Mar-80,Nelson Piquet,BRABHAM FORD,80,50:18.6
Belgium,04-May-80,Didier Pironi,LIGIER FORD,72,38:46.5
Monaco,18-May-80,Carlos Reutemann,WILLIAMS FORD,76,55:34.4
France,29-Jun-80,Alan Jones,WILLIAMS FORD,54,32:43.4
Great Britain,13-Jul-80,Alan Jones,WILLIAMS FORD,76,34:49.2
Germany,10-Aug-80,Jacques Laffite,LIGIER FORD,45,22:59.7
Austria,17-Aug-80,Jean-Pierre Jabouille,RENAULT,54,26:15.7
Netherlands,31-Aug-80,Nelson Piquet,BRABHAM FORD,72,38:13.8
Italy,14-Sep-80,Nelson Piquet,BRABHAM FORD,60,38:07.5
Canada,28-Sep-80,Alan Jones,WILLIAMS FORD,70,46:45.5
USA East,05-Oct-80,Alan Jones,WILLIAMS FORD,59,34:36.0
USA West,15-Mar-81,Alan Jones,WILLIAMS FORD,80,50:41.3
Brazil,29-Mar-81,Carlos Reutemann,WILLIAMS FORD,62,00:23.7
Argentina,12-Apr-81,Nelson Piquet,BRABHAM FORD,53,34:32.7
San Marino,03-May-81,Nelson Piquet,BRABHAM FORD,60,51:24.0
Belgium,17-May-81,Carlos Reutemann,WILLIAMS FORD,54,16:31.6
Monaco,31-May-81,Gilles Villeneuve,FERRARI,76,54:23.4
Spain,21-Jun-81,Gilles Villeneuve,FERRARI,80,46:35.0
France,05-Jul-81,Alain Prost,RENAULT,80,35:48.1
Great Britain,18-Jul-81,John Watson,MCLAREN FORD,68,26:54.8
Germany,02-Aug-81,Nelson Piquet,BRABHAM FORD,45,25:55.6
Austria,16-Aug-81,Jacques Laffite,LIGIER MATRA,53,27:36.5
Netherlands,30-Aug-81,Alain Prost,RENAULT,72,40:22.4
Italy,13-Sep-81,Alain Prost,RENAULT,52,26:33.9
Canada,27-Sep-81,Jacques Laffite,LIGIER MATRA,63,01:25.2
Las Vegas,17-Oct-81,Alan Jones,WILLIAMS FORD,75,44:09.1
South Africa,23-Jan-82,Alain Prost,RENAULT,77,32:08.4
Brazil,21-Mar-82,Alain Prost,RENAULT,63,44:33.1
USA West,04-Apr-82,Niki Lauda,MCLAREN FORD,75,58:25.3
San Marino,25-Apr-82,Didier Pironi,FERRARI,60,36:38.9
Belgium,09-May-82,John Watson,MCLAREN FORD,70,35:42.0
Monaco,23-May-82,Riccardo Patrese,BRABHAM FORD,76,54:11.3
Detroit,06-Jun-82,John Watson,MCLAREN FORD,62,58:41.0
Canada,13-Jun-82,Nelson Piquet,BRABHAM BMW,70,46:39.6
Netherlands,03-Jul-82,Didier Pironi,FERRARI,72,38:03.3
Great Britain,18-Jul-82,Niki Lauda,MCLAREN FORD,76,35:33.8
France,25-Jul-82,Rene Arnoux,RENAULT,54,33:33.2
Germany,08-Aug-82,Patrick Tambay,FERRARI,45,27:25.2
Austria,15-Aug-82,Elio de Angelis,LOTUS FORD,53,25:02.2
Switzerland,29-Aug-82,Keke Rosberg,WILLIAMS FORD,80,32:41.1
Italy,12-Sep-82,Rene Arnoux,RENAULT,52,22:25.7
Las Vegas,25-Sep-82,Michele Alboreto,TYRRELL FORD,75,41:56.9
Brazil,13-Mar-83,Nelson Piquet,BRABHAM BMW,63,48:27.7
USA West,27-Mar-83,John Watson,MCLAREN FORD,75,53:34.9
France,17-Apr-83,Alain Prost,RENAULT,54,34:13.9
San Marino,01-May-83,Patrick Tambay,FERRARI,60,37:52.5
Monaco,15-May-83,Keke Rosberg,WILLIAMS FORD,76,56:38.1
Belgium,22-May-83,Alain Prost,RENAULT,40,27:11.5
Detroit,05-Jun-83,Michele Alboreto,TYRRELL FORD,60,50:53.7
Canada,12-Jun-83,Rene Arnoux,FERRARI,70,48:31.8
Great Britain,16-Jul-83,Alain Prost,RENAULT,67,24:39.8
Germany,07-Aug-83,Rene Arnoux,FERRARI,45,27:10.3
Austria,14-Aug-83,Alain Prost,RENAULT,53,24:32.7
Netherlands,28-Aug-83,Rene Arnoux,FERRARI,72,38:42.0
Italy,11-Sep-83,Nelson Piquet,BRABHAM BMW,52,23:10.9
Europe,25-Sep-83,Nelson Piquet,BRABHAM BMW,76,36:45.9
South Africa,15-Oct-83,Riccardo Patrese,BRABHAM BMW,77,33:25.7
Brazil,25-Mar-84,Alain Prost,MCLAREN TAG,61,42:34.5
South Africa,07-Apr-84,Niki Lauda,MCLAREN TAG,75,29:23.4
Belgium,29-Apr-84,Michele Alboreto,FERRARI,70,36:32.0
San Marino,06-May-84,Alain Prost,MCLAREN TAG,60,36:53.7
France,20-May-84,Niki Lauda,MCLAREN TAG,79,31:12.0
Monaco,03-Jun-84,Alain Prost,MCLAREN TAG,31,01:07.7
Canada,17-Jun-84,Nelson Piquet,BRABHAM BMW,70,46:23.7
Detroit,24-Jun-84,Nelson Piquet,BRABHAM BMW,63,55:41.8
Dallas,08-Jul-84,Keke Rosberg,WILLIAMS HONDA,67,01:22.6
Great Britain,22-Jul-84,Niki Lauda,MCLAREN TAG,71,29:28.5
Germany,05-Aug-84,Alain Prost,MCLAREN TAG,44,24:43.2
Austria,19-Aug-84,Niki Lauda,MCLAREN TAG,51,21:12.9
Netherlands,26-Aug-84,Alain Prost,MCLAREN TAG,71,37:21.5
Italy,09-Sep-84,Niki Lauda,MCLAREN TAG,51,20:29.1
Europe,07-Oct-84,Alain Prost,MCLAREN TAG,67,35:13.3
Portugal,21-Oct-84,Alain Prost,MCLAREN TAG,70,41:11.8
Brazil,07-Apr-85,Alain Prost,MCLAREN TAG,61,41:26.1
Portugal,21-Apr-85,Ayrton Senna,LOTUS RENAULT,67,00:28.0
San Marino,05-May-85,Elio de Angelis,LOTUS RENAULT,60,34:36.0
Monaco,19-May-85,Alain Prost,MCLAREN TAG,78,51:58.0
Canada,16-Jun-85,Michele Alboreto,FERRARI,70,46:01.8
Detroit,23-Jun-85,Keke Rosberg,WILLIAMS HONDA,63,55:39.9
France,07-Jul-85,Nelson Piquet,BRABHAM BMW,53,31:46.3
Great Britain,21-Jul-85,Alain Prost,MCLAREN TAG,65,18:10.4
Germany,04-Aug-85,Michele Alboreto,FERRARI,67,35:31.3
Austria,18-Aug-85,Alain Prost,MCLAREN TAG,52,20:12.6
Netherlands,25-Aug-85,Niki Lauda,MCLAREN TAG,70,32:29.3
Italy,08-Sep-85,Alain Prost,MCLAREN TAG,51,17:59.5
Belgium,15-Sep-85,Ayrton Senna,LOTUS RENAULT,43,34:19.9
Europe,06-Oct-85,Nigel Mansell,WILLIAMS HONDA,75,32:58.1
South Africa,19-Oct-85,Nigel Mansell,WILLIAMS HONDA,75,28:22.9
Australia,03-Nov-85,Keke Rosberg,WILLIAMS HONDA,82,00:40.5
Brazil,23-Mar-86,Nelson Piquet,WILLIAMS HONDA,61,39:32.6
Spain,13-Apr-86,Ayrton Senna,LOTUS RENAULT,72,48:47.7
San Marino,27-Apr-86,Alain Prost,MCLAREN TAG,60,32:28.4
Monaco,11-May-86,Alain Prost,MCLAREN TAG,78,55:41.1
Belgium,25-May-86,Nigel Mansell,WILLIAMS HONDA,43,27:57.9
Canada,15-Jun-86,Nigel Mansell,WILLIAMS HONDA,69,42:26.4
Detroit,22-Jun-86,Ayrton Senna,LOTUS RENAULT,63,51:12.8
France,06-Jul-86,Nigel Mansell,WILLIAMS HONDA,80,37:19.3
Great Britain,13-Jul-86,Nigel Mansell,WILLIAMS HONDA,75,30:38.5
Germany,27-Jul-86,Nelson Piquet,WILLIAMS HONDA,44,22:08.3
Hungary,10-Aug-86,Nelson Piquet,WILLIAMS HONDA,76,00:34.5
Austria,17-Aug-86,Alain Prost,MCLAREN TAG,52,21:22.5
Italy,07-Sep-86,Nelson Piquet,WILLIAMS HONDA,51,17:42.9
Portugal,21-Sep-86,Nigel Mansell,WILLIAMS HONDA,70,37:21.9
Mexico,12-Oct-86,Gerhard Berger,BENETTON BMW,68,33:18.7
Australia,26-Oct-86,Alain Prost,MCLAREN TAG,82,54:20.4
Brazil,12-Apr-87,Alain Prost,MCLAREN TAG,61,39:45.1
San Marino,03-May-87,Nigel Mansell,WILLIAMS HONDA,59,31:24.1
Belgium,17-May-87,Alain Prost,MCLAREN TAG,43,27:03.2
Monaco,31-May-87,Ayrton Senna,LOTUS HONDA,78,57:54.1
Detroit,21-Jun-87,Ayrton Senna,LOTUS HONDA,63,50:16.4
France,05-Jul-87,Nigel Mansell,WILLIAMS HONDA,80,37:03.8
Great Britain,12-Jul-87,Nigel Mansell,WILLIAMS HONDA,65,19:11.8
Germany,26-Jul-87,Nelson Piquet,WILLIAMS HONDA,44,21:25.1
Hungary,09-Aug-87,Nelson Piquet,WILLIAMS HONDA,76,59:26.8
Austria,16-Aug-87,Nigel Mansell,WILLIAMS HONDA,52,18:44.9
Italy,06-Sep-87,Nelson Piquet,WILLIAMS HONDA,50,14:47.7
Portugal,20-Sep-87,Alain Prost,MCLAREN TAG,70,37:03.9
Spain,27-Sep-87,Nigel Mansell,WILLIAMS HONDA,72,49:12.7
Mexico,18-Oct-87,Nigel Mansell,WILLIAMS HONDA,63,26:24.2
Japan,01-Nov-87,Gerhard Berger,FERRARI,51,32:58.1
Australia,15-Nov-87,Gerhard Berger,FERRARI,82,52:56.1
Brazil,03-Apr-88,Alain Prost,MCLAREN HONDA,60,36:06.9
San Marino,01-May-88,Ayrton Senna,MCLAREN HONDA,60,32:41.3
Monaco,15-May-88,Alain Prost,MCLAREN HONDA,78,57:17.1
Mexico,29-May-88,Alain Prost,MCLAREN HONDA,67,30:15.7
Canada,12-Jun-88,Ayrton Senna,MCLAREN HONDA,69,39:46.6
Detroit,19-Jun-88,Ayrton Senna,MCLAREN HONDA,63,54:56.0
France,03-Jul-88,Alain Prost,MCLAREN HONDA,80,37:37.3
Great Britain,10-Jul-88,Ayrton Senna,MCLAREN HONDA,65,33:16.4
Germany,24-Jul-88,Ayrton Senna,MCLAREN HONDA,44,32:54.2
Hungary,07-Aug-88,Ayrton Senna,MCLAREN HONDA,76,57:47.1
Belgium,28-Aug-88,Ayrton Senna,MCLAREN HONDA,43,28:00.5
Italy,11-Sep-88,Gerhard Berger,FERRARI,51,17:39.7
Portugal,25-Sep-88,Alain Prost,MCLAREN HONDA,70,37:41.0
Spain,02-Oct-88,Alain Prost,MCLAREN HONDA,72,48:43.9
Japan,30-Oct-88,Ayrton Senna,MCLAREN HONDA,51,33:26.2
Australia,13-Nov-88,Alain Prost,MCLAREN HONDA,82,53:14.7
Brazil,26-Mar-89,Nigel Mansell,FERRARI,61,38:58.7
San Marino,23-Apr-89,Ayrton Senna,MCLAREN HONDA,58,26:51.2
Monaco,07-May-89,Ayrton Senna,MCLAREN HONDA,77,53:33.3
Mexico,28-May-89,Ayrton Senna,MCLAREN HONDA,69,35:21.4
United States,04-Jun-89,Alain Prost,MCLAREN HONDA,75,01:33.1
Canada,18-Jun-89,Thierry Boutsen,WILLIAMS RENAULT,69,01:24.1
France,09-Jul-89,Alain Prost,MCLAREN HONDA,80,38:29.4
Great Britain,16-Jul-89,Alain Prost,MCLAREN HONDA,64,19:22.1
Germany,30-Jul-89,Ayrton Senna,MCLAREN HONDA,45,21:43.3
Hungary,13-Aug-89,Nigel Mansell,FERRARI,77,49:38.7
Belgium,27-Aug-89,Ayrton Senna,MCLAREN HONDA,44,40:54.2
Italy,10-Sep-89,Alain Prost,MCLAREN HONDA,53,19:27.5
Portugal,24-Sep-89,Gerhard Berger,FERRARI,71,36:48.5
Spain,01-Oct-89,Ayrton Senna,MCLAREN HONDA,72,47:48.3
Japan,22-Oct-89,Alessandro Nannini,BENETTON FORD,53,35:06.3
Australia,05-Nov-89,Thierry Boutsen,WILLIAMS RENAULT,70,00:17.4
United States,11-Mar-90,Ayrton Senna,MCLAREN HONDA,72,52:32.8
Brazil,25-Mar-90,Alain Prost,FERRARI,71,37:21.3
San Marino,13-May-90,Riccardo Patrese,WILLIAMS RENAULT,61,30:55.5
Monaco,27-May-90,Ayrton Senna,MCLAREN HONDA,78,52:47.0
Canada,10-Jun-90,Ayrton Senna,MCLAREN HONDA,70,42:56.4
Mexico,24-Jun-90,Alain Prost,FERRARI,69,32:35.8
France,08-Jul-90,Alain Prost,FERRARI,80,33:29.6
Great Britain,15-Jul-90,Alain Prost,FERRARI,64,18:31.0
Germany,29-Jul-90,Ayrton Senna,MCLAREN HONDA,45,20:47.2
Hungary,12-Aug-90,Thierry Boutsen,WILLIAMS RENAULT,77,49:30.6
Belgium,26-Aug-90,Ayrton Senna,MCLAREN HONDA,44,26:32.0
Italy,09-Sep-90,Ayrton Senna,MCLAREN HONDA,53,17:57.9
Portugal,23-Sep-90,Nigel Mansell,FERRARI,61,22:11.0
Spain,30-Sep-90,Alain Prost,FERRARI,73,48:01.5
Japan,21-Oct-90,Nelson Piquet,BENETTON FORD,53,34:36.8
Australia,04-Nov-90,Nelson Piquet,BENETTON FORD,81,49:44.6
United States,10-Mar-91,Ayrton Senna,MCLAREN HONDA,81,00:47.8
Brazil,24-Mar-91,Ayrton Senna,MCLAREN HONDA,71,38:28.1
San Marino,28-Apr-91,Ayrton Senna,MCLAREN HONDA,61,35:14.8
Monaco,12-May-91,Ayrton Senna,MCLAREN HONDA,78,53:02.3
Canada,02-Jun-91,Nelson Piquet,BENETTON FORD,69,38:51.5
Mexico,16-Jun-91,Riccardo Patrese,WILLIAMS RENAULT,67,29:52.2
France,07-Jul-91,Nigel Mansell,WILLIAMS RENAULT,72,38:00.1
Great Britain,14-Jul-91,Nigel Mansell,WILLIAMS RENAULT,59,27:35.5
Germany,28-Jul-91,Nigel Mansell,WILLIAMS RENAULT,45,19:29.7
Hungary,11-Aug-91,Ayrton Senna,MCLAREN HONDA,77,49:12.8
Belgium,25-Aug-91,Ayrton Senna,MCLAREN HONDA,44,27:17.7
Italy,08-Sep-91,Nigel Mansell,WILLIAMS RENAULT,53,17:54.3
Portugal,22-Sep-91,Riccardo Patrese,WILLIAMS RENAULT,71,35:42.3
Spain,29-Sep-91,Nigel Mansell,WILLIAMS RENAULT,65,38:41.5
Japan,20-Oct-91,Gerhard Berger,MCLAREN HONDA,53,32:10.7
Australia,03-Nov-91,Ayrton Senna,MCLAREN HONDA,14,24:34.9
South Africa,01-Mar-92,Nigel Mansell,WILLIAMS RENAULT,72,36:45.3
Mexico,22-Mar-92,Nigel Mansell,WILLIAMS RENAULT,69,31:53.6
Brazil,05-Apr-92,Nigel Mansell,WILLIAMS RENAULT,71,36:51.9
Spain,03-May-92,Nigel Mansell,WILLIAMS RENAULT,65,56:10.7
San Marino,17-May-92,Nigel Mansell,WILLIAMS RENAULT,60,28:40.9
Monaco,31-May-92,Ayrton Senna,MCLAREN HONDA,78,50:59.4
Canada,14-Jun-92,Gerhard Berger,MCLAREN HONDA,69,37:08.3
France,05-Jul-92,Nigel Mansell,WILLIAMS RENAULT,69,38:08.5
Great Britain,12-Jul-92,Nigel Mansell,WILLIAMS RENAULT,59,25:43.0
Germany,26-Jul-92,Nigel Mansell,WILLIAMS RENAULT,45,18:22.0
