GRAND PRIX,DATE,WINNER,CAR,LAPS,TIME
Hungary,16-Aug-92,Ayrton Senna,MCLAREN HONDA,77,46:19.2
Belgium,30-Aug-92,Michael Schumacher,BENETTON FORD,44,36:10.7
Italy,13-Sep-92,Ayrton Senna,MCLAREN HONDA,53,18:15.3
Portugal,27-Sep-92,Nigel Mansell,WILLIAMS RENAULT,71,34:46.7
Japan,25-Oct-92,Riccardo Patrese,WILLIAMS RENAULT,53,33:09.6
Australia,08-Nov-92,Gerhard Berger,MCLAREN HONDA,82,46:54.8
South Africa,14-Mar-93,Alain Prost,WILLIAMS RENAULT,72,38:45.1
Brazil,28-Mar-93,Ayrton Senna,MCLAREN FORD,71,51:15.5
Europe,11-Apr-93,Ayrton Senna,MCLAREN FORD,76,50:46.6
San Marino,25-Apr-93,Alain Prost,WILLIAMS RENAULT,61,33:20.4
Spain,09-May-93,Alain Prost,WILLIAMS RENAULT,65,32:27.7
Monaco,23-May-93,Ayrton Senna,MCLAREN FORD,78,52:10.9
Canada,13-Jun-93,Alain Prost,WILLIAMS RENAULT,69,36:41.8
France,04-Jul-93,Alain Prost,WILLIAMS RENAULT,72,38:35.2
Great Britain,11-Jul-93,Alain Prost,WILLIAMS RENAULT,59,25:38.2
Germany,25-Jul-93,Alain Prost,WILLIAMS RENAULT,45,18:40.9
Hungary,15-Aug-93,Damon Hill,WILLIAMS RENAULT,77,47:39.1
Belgium,29-Aug-93,Damon Hill,WILLIAMS RENAULT,44,24:32.1
Italy,12-Sep-93,Damon Hill,WILLIAMS RENAULT,53,17:07.5
Portugal,26-Sep-93,Michael Schumacher,BENETTON FORD,71,32:46.3
Japan,24-Oct-93,Ayrton Senna,MCLAREN FORD,53,40:27.9
Australia,07-Nov-93,Ayrton Senna,MCLAREN FORD,79,43:27.5
Brazil,27-Mar-94,Michael Schumacher,BENETTON FORD,71,35:38.8
Pacific,17-Apr-94,Michael Schumacher,BENETTON FORD,83,46:01.7
San Marino,01-May-94,Michael Schumacher,BENETTON FORD,58,28:28.6
Monaco,15-May-94,Michael Schumacher,BENETTON FORD,78,49:55.4
Spain,29-May-94,Damon Hill,WILLIAMS RENAULT,65,36:14.4
Canada,12-Jun-94,Michael Schumacher,BENETTON FORD,69,44:31.9
France,03-Jul-94,Michael Schumacher,BENETTON FORD,72,38:35.7
Great Britain,10-Jul-94,Damon Hill,WILLIAMS RENAULT,60,30:03.6
Germany,31-Jul-94,Gerhard Berger,FERRARI,45,22:37.3
Hungary,14-Aug-94,Michael Schumacher,BENETTON FORD,77,48:00.2
Belgium,28-Aug-94,Damon Hill,WILLIAMS RENAULT,44,28:47.2
Italy,11-Sep-94,Damon Hill,WILLIAMS RENAULT,53,18:02.8
Portugal,25-Sep-94,Damon Hill,WILLIAMS RENAULT,71,41:10.2
Europe,16-Oct-94,Michael Schumacher,BENETTON FORD,69,40:26.7
Japan,06-Nov-94,Damon Hill,WILLIAMS RENAULT,50,55:53.5
Australia,13-Nov-94,Nigel Mansell,WILLIAMS RENAULT,81,47:51.5
Brazil,26-Mar-95,Michael Schumacher,BENETTON RENAULT,71,38:34.2
Argentina,09-Apr-95,Damon Hill,WILLIAMS RENAULT,71,51:39.5
San Marino,30-Apr-95,Damon Hill,WILLIAMS RENAULT,63,41:42.6
Spain,14-May-95,Michael Schumacher,BENETTON RENAULT,65,34:20.5
Monaco,28-May-95,Michael Schumacher,BENETTON RENAULT,78,53:11.3
Canada,11-Jun-95,Jean Alesi,FERRARI,69,46:31.3
France,02-Jul-95,Michael Schumacher,BENETTON RENAULT,72,38:28.4
Great Britain,16-Jul-95,Johnny Herbert,BENETTON RENAULT,61,34:35.1
Germany,30-Jul-95,Michael Schumacher,BENETTON RENAULT,45,22:56.0
Hungary,13-Aug-95,Damon Hill,WILLIAMS RENAULT,77,46:25.7
Belgium,27-Aug-95,Michael Schumacher,BENETTON RENAULT,44,36:47.9
Italy,10-Sep-95,Johnny Herbert,BENETTON RENAULT,53,18:27.9
Portugal,24-Sep-95,David Coulthard,WILLIAMS RENAULT,71,41:52.1
Europe,01-Oct-95,Michael Schumacher,BENETTON RENAULT,67,39:59.0
Pacific,22-Oct-95,Michael Schumacher,BENETTON RENAULT,83,48:50.0
Japan,29-Oct-95,Michael Schumacher,BENETTON RENAULT,53,36:52.9
Australia,12-Nov-95,Damon Hill,WILLIAMS RENAULT,81,49:15.9
Australia,10-Mar-96,Damon Hill,WILLIAMS RENAULT,58,32:50.5
Brazil,31-Mar-96,Damon Hill,WILLIAMS RENAULT,71,49:53.0
Argentina,07-Apr-96,Damon Hill,WILLIAMS RENAULT,72,54:55.3
Europe,28-Apr-96,Jacques Villeneuve,WILLIAMS RENAULT,67,33:26.5
San Marino,05-May-96,Damon Hill,WILLIAMS RENAULT,63,35:26.2
Monaco,19-May-96,Olivier Panis,LIGIER MUGEN HONDA,75,00:45.6
Spain,02-Jun-96,Michael Schumacher,FERRARI,65,59:49.3
Canada,16-Jun-96,Damon Hill,WILLIAMS RENAULT,69,36:03.5
France,30-Jun-96,Damon Hill,WILLIAMS RENAULT,72,36:28.8
Great Britain,14-Jul-96,Jacques Villeneuve,WILLIAMS RENAULT,61,33:00.9
Germany,28-Jul-96,Damon Hill,WILLIAMS RENAULT,45,21:43.4
Hungary,11-Aug-96,Jacques Villeneuve,WILLIAMS RENAULT,77,46:21.1
Belgium,25-Aug-96,Michael Schumacher,FERRARI,44,28:15.1
Italy,08-Sep-96,Michael Schumacher,FERRARI,53,17:43.6
Portugal,22-Sep-96,Jacques Villeneuve,WILLIAMS RENAULT,70,40:22.9
Japan,13-Oct-96,Damon Hill,WILLIAMS RENAULT,52,32:33.8
Australia,09-Mar-97,David Coulthard,MCLAREN MERCEDES,58,30:28.7
Brazil,30-Mar-97,Jacques Villeneuve,WILLIAMS RENAULT,72,36:07.0
Argentina,13-Apr-97,Jacques Villeneuve,WILLIAMS RENAULT,72,52:01.7
San Marino,27-Apr-97,Heinz-Harald Frentzen,WILLIAMS RENAULT,62,31:00.7
Monaco,11-May-97,Michael Schumacher,FERRARI,62,00:05.7
Spain,25-May-97,Jacques Villeneuve,WILLIAMS RENAULT,64,30:35.9
Canada,15-Jun-97,Michael Schumacher,FERRARI,54,17:40.6
France,29-Jun-97,Michael Schumacher,FERRARI,72,38:50.5
Great Britain,13-Jul-97,Jacques Villeneuve,WILLIAMS RENAULT,59,28:01.7
Germany,27-Jul-97,Gerhard Berger,BENETTON RENAULT,45,20:59.0
Hungary,10-Aug-97,Jacques Villeneuve,WILLIAMS RENAULT,77,45:47.1
Belgium,24-Aug-97,Michael Schumacher,FERRARI,44,33:46.7
Italy,07-Sep-97,David Coulthard,MCLAREN MERCEDES,53,17:04.6
Austria,21-Sep-97,Jacques Villeneuve,WILLIAMS RENAULT,71,27:36.0
Luxembourg,28-Sep-97,Jacques Villeneuve,WILLIAMS RENAULT,67,31:27.8
Japan,12-Oct-97,Michael Schumacher,FERRARI,53,29:48.4
Europe,26-Oct-97,Mika Hakkinen,MCLAREN MERCEDES,69,38:57.8
Australia,08-Mar-98,Mika Hakkinen,MCLAREN MERCEDES,58,31:46.0
Brazil,29-Mar-98,Mika Hakkinen,MCLAREN MERCEDES,72,37:11.7
Argentina,12-Apr-98,Michael Schumacher,FERRARI,72,48:36.2
San Marino,26-Apr-98,David Coulthard,MCLAREN MERCEDES,62,34:24.6
Spain,10-May-98,Mika Hakkinen,MCLAREN MERCEDES,65,33:37.6
Monaco,24-May-98,Mika Hakkinen,MCLAREN MERCEDES,78,51:23.6
Canada,07-Jun-98,Michael Schumacher,FERRARI,69,40:57.4
France,28-Jun-98,Michael Schumacher,FERRARI,71,34:45.0
Great Britain,12-Jul-98,Michael Schumacher,FERRARI,60,47:02.5
Austria,26-Jul-98,Mika Hakkinen,MCLAREN MERCEDES,71,30:44.1
Germany,02-Aug-98,Mika Hakkinen,MCLAREN MERCEDES,45,20:48.0
Hungary,16-Aug-98,Michael Schumacher,FERRARI,77,45:25.5
Belgium,30-Aug-98,Damon Hill,JORDAN MUGEN HONDA,44,43:47.4
Italy,13-Sep-98,Michael Schumacher,FERRARI,53,17:09.7
Luxembourg,27-Sep-98,Mika Hakkinen,MCLAREN MERCEDES,67,32:14.8
Japan,01-Nov-98,Mika Hakkinen,MCLAREN MERCEDES,51,27:22.5
Australia,07-Mar-99,Eddie Irvine,FERRARI,57,35:01.7
Brazil,11-Apr-99,Mika Hakkinen,MCLAREN MERCEDES,72,36:03.8
San Marino,02-May-99,Michael Schumacher,FERRARI,62,33:44.8
Monaco,16-May-99,Michael Schumacher,FERRARI,78,49:31.8
Spain,30-May-99,Mika Hakkinen,MCLAREN MERCEDES,65,34:13.7
Canada,13-Jun-99,Mika Hakkinen,MCLAREN MERCEDES,69,41:35.7
France,27-Jun-99,Heinz-Harald Frentzen,JORDAN MUGEN HONDA,72,58:24.3
Great Britain,11-Jul-99,David Coulthard,MCLAREN MERCEDES,60,32:30.1
Austria,25-Jul-99,Eddie Irvine,FERRARI,71,28:12.4
Germany,01-Aug-99,Eddie Irvine,FERRARI,45,21:58.6
Hungary,15-Aug-99,Mika Hakkinen,MCLAREN MERCEDES,77,46:23.5
Belgium,29-Aug-99,David Coulthard,MCLAREN MERCEDES,44,25:43.1
Italy,12-Sep-99,Heinz-Harald Frentzen,JORDAN MUGEN HONDA,53,17:02.9
Europe,26-Sep-99,Johnny Herbert,STEWART FORD,66,41:54.3
Malaysia,17-Oct-99,Eddie Irvine,FERRARI,56,36:38.5
Japan,31-Oct-99,Mika Hakkinen,MCLAREN MERCEDES,53,31:18.8
Australia,12-Mar-00,Michael Schumacher,FERRARI,58,34:02.0
Brazil,26-Mar-00,Michael Schumacher,FERRARI,71,31:35.3
San Marino,09-Apr-00,Michael Schumacher,FERRARI,62,31:39.8
Great Britain,23-Apr-00,David Coulthard,MCLAREN MERCEDES,60,28:50.1
Spain,07-May-00,Mika Hakkinen,MCLAREN MERCEDES,65,33:55.4
Europe,21-May-00,Michael Schumacher,FERRARI,67,42:00.3
Monaco,04-Jun-00,David Coulthard,MCLAREN MERCEDES,78,49:28.2
Canada,18-Jun-00,Michael Schumacher,FERRARI,69,41:12.3
France,02-Jul-00,David Coulthard,MCLAREN MERCEDES,72,38:05.5
Austria,16-Jul-00,Mika Hakkinen,MCLAREN MERCEDES,71,28:15.8
Germany,30-Jul-00,Rubens Barrichello,FERRARI,45,25:34.4
Hungary,13-Aug-00,Mika Hakkinen,MCLAREN MERCEDES,77,45:33.9
Belgium,27-Aug-00,Mika Hakkinen,MCLAREN MERCEDES,44,28:14.5
Italy,10-Sep-00,Michael Schumacher,FERRARI,53,27:31.6
United States,24-Sep-00,Michael Schumacher,FERRARI,73,36:30.9
Japan,08-Oct-00,Michael Schumacher,FERRARI,53,29:53.4
Malaysia,22-Oct-00,Michael Schumacher,FERRARI,56,35:54.2
Australia,04-Mar-01,Michael Schumacher,FERRARI,58,38:26.5
Malaysia,18-Mar-01,Michael Schumacher,FERRARI,55,47:34.8
Brazil,01-Apr-01,David Coulthard,MCLAREN MERCEDES,71,39:00.8
San Marino,15-Apr-01,Ralf Schumacher,WILLIAMS BMW,62,30:44.8
Spain,29-Apr-01,Michael Schumacher,FERRARI,65,31:03.3
Austria,13-May-01,David Coulthard,MCLAREN MERCEDES,71,27:45.9
Monaco,27-May-01,Michael Schumacher,FERRARI,78,47:22.6
Canada,10-Jun-01,Ralf Schumacher,WILLIAMS BMW,69,34:31.5
Europe,24-Jun-01,Michael Schumacher,FERRARI,67,29:42.7
France,01-Jul-01,Michael Schumacher,FERRARI,72,33:35.6
Great Britain,15-Jul-01,Mika Hakkinen,MCLAREN MERCEDES,60,25:33.8
Germany,29-Jul-01,Ralf Schumacher,WILLIAMS BMW,45,18:17.9
Hungary,19-Aug-01,Michael Schumacher,FERRARI,77,41:49.7
Belgium,02-Sep-01,Michael Schumacher,FERRARI,36,08:05.0
Italy,16-Sep-01,Juan Pablo Montoya,WILLIAMS BMW,53,16:58.5
United States,30-Sep-01,Mika Hakkinen,MCLAREN MERCEDES,73,32:42.8
Japan,14-Oct-01,Michael Schumacher,FERRARI,53,27:33.3
Australia,03-Mar-02,Michael Schumacher,FERRARI,58,35:36.8
Malaysia,17-Mar-02,Ralf Schumacher,WILLIAMS BMW,56,34:12.9
Brazil,31-Mar-02,Michael Schumacher,FERRARI,71,31:43.7
San Marino,14-Apr-02,Michael Schumacher,FERRARI,62,29:10.8
Spain,28-Apr-02,Michael Schumacher,FERRARI,65,30:30.0
Austria,12-May-02,Michael Schumacher,FERRARI,71,33:51.6
Monaco,26-May-02,David Coulthard,MCLAREN MERCEDES,78,45:39.1
Canada,09-Jun-02,Michael Schumacher,FERRARI,70,33:36.1
Europe,23-Jun-02,Rubens Barrichello,FERRARI,60,35:07.4
Great Britain,07-Jul-02,Michael Schumacher,FERRARI,60,31:45.0
France,21-Jul-02,Michael Schumacher,FERRARI,72,32:09.8
Germany,28-Jul-02,Michael Schumacher,FERRARI,67,27:52.1
Hungary,18-Aug-02,Rubens Barrichello,FERRARI,77,41:49.0
Belgium,01-Sep-02,Michael Schumacher,FERRARI,44,21:20.6
Italy,15-Sep-02,Rubens Barrichello,FERRARI,53,16:20.0
United States,29-Sep-02,Rubens Barrichello,FERRARI,73,31:07.9
Japan,13-Oct-02,Michael Schumacher,FERRARI,53,26:59.7
Australia,09-Mar-03,David Coulthard,MCLAREN MERCEDES,58,34:42.1
Malaysia,23-Mar-03,Kimi Raikkonen ,MCLAREN MERCEDES,56,32:22.2
Brazil,06-Apr-03,Giancarlo Fisichella,JORDAN FORD,54,31:17.7
San Marino,20-Apr-03,Michael Schumacher,FERRARI,62,28:12.1
Spain,04-May-03,Michael Schumacher,FERRARI,65,33:46.9
Austria,18-May-03,Michael Schumacher,FERRARI,69,24:04.9
Monaco,01-Jun-03,Juan Pablo Montoya,WILLIAMS BMW,78,42:19.0
Canada,15-Jun-03,Michael Schumacher,FERRARI,70,31:13.6
Europe,29-Jun-03,Ralf Schumacher,WILLIAMS BMW,60,34:43.6
France,06-Jul-03,Ralf Schumacher,WILLIAMS BMW,70,30:49.2
Great Britain,20-Jul-03,Rubens Barrichello,FERRARI,60,28:37.6
Germany,03-Aug-03,Juan Pablo Montoya,WILLIAMS BMW,67,28:48.8
Hungary,24-Aug-03,Fernando Alonso,RENAULT,70,39:01.5
Italy,14-Sep-03,Michael Schumacher,FERRARI,53,14:19.8
United States,28-Sep-03,Michael Schumacher,FERRARI,73,33:36.0
Japan,12-Oct-03,Rubens Barrichello,FERRARI,53,25:11.7
Australia,07-Mar-04,Michael Schumacher,FERRARI,58,24:15.8
Malaysia,21-Mar-04,Michael Schumacher,FERRARI,56,31:07.5
Bahrain,04-Apr-04,Michael Schumacher,FERRARI,57,28:34.9
San Marino,25-Apr-04,Michael Schumacher,FERRARI,62,26:19.7
Spain,09-May-04,Michael Schumacher,FERRARI,66,27:32.8
Monaco,23-May-04,Jarno Trulli,RENAULT,77,45:46.6
Europe,30-May-04,Michael Schumacher,FERRARI,60,32:35.1
Canada,13-Jun-04,Michael Schumacher,FERRARI,70,28:24.8
United States,20-Jun-04,Michael Schumacher,FERRARI,73,40:29.9
France,04-Jul-04,Michael Schumacher,FERRARI,70,30:18.1
Great Britain,11-Jul-04,Michael Schumacher,FERRARI,60,24:42.7
Germany,25-Jul-04,Michael Schumacher,FERRARI,66,23:54.8
Hungary,15-Aug-04,Michael Schumacher,FERRARI,70,35:26.1
Belgium,29-Aug-04,Kimi Raikkonen ,MCLAREN MERCEDES,44,32:35.3
Italy,12-Sep-04,Rubens Barrichello,FERRARI,53,15:18.4
China,26-Sep-04,Rubens Barrichello,FERRARI,56,29:12.4
Japan,10-Oct-04,Michael Schumacher,FERRARI,53,24:27.0
Brazil,24-Oct-04,Juan Pablo Montoya,WILLIAMS BMW,71,28:01.5
Australia,06-Mar-05,Giancarlo Fisichella,RENAULT,57,24:17.3
Malaysia,20-Mar-05,Fernando Alonso,RENAULT,56,31:33.7
Bahrain,03-Apr-05,Fernando Alonso,RENAULT,57,29:18.5
San Marino,24-Apr-05,Fernando Alonso,RENAULT,62,27:41.9
Spain,08-May-05,Kimi Raikkonen ,MCLAREN MERCEDES,66,27:16.8
Monaco,22-May-05,Kimi Raikkonen ,MCLAREN MERCEDES,78,45:15.6
Europe,29-May-05,Fernando Alonso,RENAULT,59,31:46.6
Canada,12-Jun-05,Kimi Raikkonen ,MCLAREN MERCEDES,70,32:09.3
United States,19-Jun-05,Michael Schumacher,FERRARI,73,29:43.2
France,03-Jul-05,Fernando Alonso,RENAULT,70,31:22.2
Great Britain,10-Jul-05,Juan Pablo Montoya,MCLAREN MERCEDES,60,24:29.6
Germany,24-Jul-05,Fernando Alonso,RENAULT,67,26:28.6
Hungary,31-Jul-05,Kimi Raikkonen ,MCLAREN MERCEDES,70,37:25.6
Turkey,21-Aug-05,Kimi Raikkonen ,MCLAREN MERCEDES,58,24:34.5
Italy,04-Sep-05,Juan Pablo Montoya,MCLAREN MERCEDES,53,14:28.7
Belgium,11-Sep-05,Kimi Raikkonen ,MCLAREN MERCEDES,44,30:01.3
Brazil,25-Sep-05,Juan Pablo Montoya,MCLAREN MERCEDES,71,29:20.6
Japan,09-Oct-05,Kimi Raikkonen ,MCLAREN MERCEDES,53,29:02.2
China,16-Oct-05,Fernando Alonso,RENAULT,56,39:53.6
Bahrain,12-Mar-06,Fernando Alonso,RENAULT,57,29:46.2
Malaysia,19-Mar-06,Giancarlo Fisichella,RENAULT,56,30:40.5
Australia,02-Apr-06,Fernando Alonso,RENAULT,57,34:27.9
San Marino,23-Apr-06,Michael Schumacher,FERRARI,62,31:06.5
Europe,07-May-06,Michael Schumacher,FERRARI,60,35:58.8
Spain,14-May-06,Fernando Alonso,RENAULT,66,26:21.8
Monaco,28-May-06,Fernando Alonso,RENAULT,78,43:43.1
Great Britain,11-Jun-06,Fernando Alonso,RENAULT,60,25:51.9
Canada,25-Jun-06,Fernando Alonso,RENAULT,70,34:37.3
United States,02-Jul-06,Michael Schumacher,FERRARI,73,34:35.2
France,16-Jul-06,Michael Schumacher,FERRARI,70,32:07.8
Germany,30-Jul-06,Michael Schumacher,FERRARI,67,27:51.7
Hungary,06-Aug-06,Jenson Button,HONDA,70,52:20.9
Turkey,27-Aug-06,Felipe Massa,FERRARI,58,28:51.1
Italy,10-Sep-06,Michael Schumacher,FERRARI,53,14:52.0
China,01-Oct-06,Michael Schumacher,FERRARI,56,37:32.7
Japan,08-Oct-06,Fernando Alonso,RENAULT,53,23:53.4
Brazil,22-Oct-06,Felipe Massa,FERRARI,71,31:53.8
Australia,18-Mar-07,Kimi Raikkonen ,FERRARI,58,25:28.8
Malaysia,08-Apr-07,Fernando Alonso,MCLAREN MERCEDES,56,32:14.9
Bahrain,15-Apr-07,Felipe Massa,FERRARI,57,33:27.5
Spain,13-May-07,Felipe Massa,FERRARI,65,31:36.2
Monaco,27-May-07,Fernando Alonso,MCLAREN MERCEDES,78,40:29.3
Canada,10-Jun-07,Lewis Hamilton,MCLAREN MERCEDES,70,44:11.3
United States,17-Jun-07,Lewis Hamilton,MCLAREN MERCEDES,73,31:10.0
France,01-Jul-07,Kimi Raikkonen ,FERRARI,70,30:54.2
Great Britain,08-Jul-07,Kimi Raikkonen ,FERRARI,59,21:43.1
Europe,22-Jul-07,Fernando Alonso,MCLAREN MERCEDES,60,06:26.4
